Company_Name,Company,YEAR,IQ_TOTAL_REV,IQ_NI,IQ_TOTAL_OPER_EXPEN,IQ_EBITDA,IQ_COGS,IQ_SGA,IQ_TOTAL_ASSETS,IQ_TOTAL_LIAB,IQ_TOTAL_EQUITY,IQ_TOTAL_DEBT,IQ_TOTAL_CAP,IQ_LAND,IQ_BUILDINGS,IQ_TOTAL_EMPLOYEES,IQ_RETURN_ASSETS,IQ_RETURN_CAPITAL,IQ_RETURN_EQUITY,IQ_GROSS_MARGIN,IQ_SGA_MARGIN,IQ_EBITDA_MARGIN,IQ_ASSET_TURNS,IQ_Z_SCORE,IQ_CURRENT_RATIO,IQ_TOTAL_DEBT_EQUITY
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY1997,145.598,4.946,127.29,22.989,73.533,49.076,157.98261,51.35913,106.62348,28.98519,135.60867,4.26905,11.46898,1164,7.8126,9.3476,10.4204,49.4958,33.7065,15.7893,0.9941,3.01838,2.73426,27.1846
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY1998,187.87,13.84,162.197,31.455,92.903,63.512,205.948,43.395,162.553,15.561,178.114,4.267,12.786,1381,8.8179,10.2291,10.2832,50.5493,33.8063,16.7429,1.03245,5.84707,3.01468,9.5728
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY1999,346.826,10.986,297.129,63.755,169.076,113.995,750.081,515.824,234.257,451.617,685.874,4.177,21.89,3417,6.4978,7.19,5.5371,51.2504,32.868,18.3824,0.72556,1.23913,2.66821,192.7869
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2000,486.031,-13.996,452.088,57.271,251.368,177.392,761.818,541.557,220.261,460.433,680.694,4.177,25.801,3284,2.8063,3.1047,-6.1586,48.2814,36.498,11.7834,0.64294,1.09914,2.48483,209.0397
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2001,508.053,-9.728,450.011,82.728,245.269,180.056,699.907,483.494,216.413,397.827,614.24,4.078,26.656,2434,4.9634,5.6027,-4.4554,51.7237,35.4403,16.2833,0.69514,1.25687,2.26012,183.8276
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2002,525.534,22.992,442.047,93.379,247.068,185.087,710.803,468.618,242.185,383.282,625.467,3.743,25.386,3083,7.3976,8.418,10.027,52.9872,35.2188,17.7684,0.74506,1.69229,2.8984,158.26
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2003,547.903,15.646,464.589,94.004,258.383,195.516,738.348,508.81,229.538,409.436,638.974,3.562,29.557,3007,7.1864,8.2362,6.6335,52.8414,35.6844,17.157,0.75617,1.7096,3.07437,178.3739
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2004,568.721,-23.394,508.181,74.071,275.961,218.689,703.306,495.24,208.066,393.111,601.177,1.157,32.915,3227,5.2491,6.102,-10.6918,51.4769,38.4527,13.0241,0.78898,0,2.78035,188.9357
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2005,578.241,17.753,516.965,75.196,283.591,219.454,704.467,477.283,227.184,378.431,605.615,1.094,35.264,3290,5.4408,6.3469,8.1576,50.9562,37.9519,13.0042,0.8215,1.53652,3.0558,166.5746
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2006,598.766,3.434,536.327,77.109,300.065,221.592,719.122,503.791,215.331,410.624,625.955,1.065,5.287,3303,5.4825,6.3373,1.552,49.886,37.0081,12.8779,0.84121,1.59278,3.71498,190.6943
"Hanger, Inc. (NYSE:HGR)",NYSE:HGR,FY2007,637.35,19.267,569.37,83.857,409.637,0,759.683,521.491,238.192,410.892,649.084,0.975,4.881,3364,5.7461,6.6645,8.4965,35.728,0,13.1571,0.86198,1.7313,3.39217,172.5045
